src/components/risk-assessment/RiskAssessmentList.tsx:41:      onDelete(confirmDelete.ids);
src/components/risk-assessment/RiskAssessmentManage.tsx:43:      onDelete(selectedIds);
src/components/risk-assessment/RiskAssessmentManage.tsx:198:                      <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-2 text-slate-400 hover:text-rose-600 hover:bg-rose-50 rounded-lg transition-colors" title="Delete">
src/components/quality-inventory/QualityInventoryList.tsx:182:                              <button onClick={() => { if(window.confirm('Delete this item completely?')) onDelete(item.id); setOpenMenuId(null); }} className="w-full px-4 py-2 text-left text-sm text-rose-600 hover:bg-rose-50 flex items-center gap-2 font-medium rounded text-left">
src/components/job-description/JobDescriptionList.tsx:109:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/inspection/InspectionSummary.tsx:51:      onDelete(confirmDelete.ids);
src/components/capa/CapaList.tsx:84:    onDelete(Array.from(selectedIds));
src/components/capa/CapaList.tsx:286:                             <button onClick={(e) => { e.stopPropagation(); if (window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded">
src/components/audit/AuditList.tsx:74:      onDelete(confirmDelete.ids);
src/components/sub-suppliers/SubSuppliersList.tsx:45:      onDelete(confirmDelete.ids);
src/components/organogram/OrganogramList.tsx:103:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/incoming-qc/IncomingQCList.tsx:243:                                <button onClick={() => { if(confirm('Are you sure?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded">
src/components/incoming-qc/IncomingQCList.tsx:300:                          <button onClick={() => { if(confirm('Are you sure?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded">
src/components/layout/StandardListView.tsx:72:      onDelete(id);
src/components/quality-manual/QualityManualList.tsx:109:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/setting/UsersAndRolesSettings.tsx:306:                        onClick={() => { if(window.confirm('Are you sure you want to delete this user?')) onDelete(user.id); }}
src/components/orders-buyers/BuyersList.tsx:48:      onDelete(confirmDelete.ids);
src/components/orders-buyers/OrdersList.tsx:65:      onDelete(confirmDelete.ids);
src/components/root-cause/RootCauseList.tsx:41:      onDelete(confirmDelete.ids);
src/components/production-quality/ProductionQualitySummary.tsx:66:      onDelete(confirmDelete.ids);
src/components/defect-library/DefectList.tsx:83:      onDelete(confirmDelete.ids);
src/components/events/EventDetail.tsx:37:                  onDelete();
src/components/process-flow/ProcessFlowList.tsx:94:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/quality-goal/QualityGoalList.tsx:72:    onDelete(Array.from(selectedIds));
src/components/quality-goal/QualityGoalList.tsx:286:                             <button onClick={(e) => { e.stopPropagation(); if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded">
src/components/meeting-minutes/MeetingMinutesList.tsx:79:      onDelete(confirmDelete.ids);
src/components/customer-complaints/CustomerComplaintsList.tsx:147:    onDelete(Array.from(selectedIds));
src/components/customer-complaints/CustomerComplaintsList.tsx:370:                               <button onClick={(e) => { e.stopPropagation(); if (window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded text-left">
src/components/training/TrainingPlan.tsx:93:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/document-control/DocumentList.tsx:111:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this document?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
src/components/kpi/KpiList.tsx:217:                             <button onClick={(e) => { e.stopPropagation(); if(window.confirm('Are you sure you want to delete this KPI?')) onDelete(record.id); setOpenActionMenuId(null); }} className="px-3 py-2 text-rose-600 hover:bg-rose-50 flex items-center gap-2 rounded">
src/components/sop-management/SopList.tsx:110:                    <button onClick={() => { if(window.confirm('Are you sure you want to delete this record?')) onDelete(record.id); }} className="p-1.5 text-slate-400 hover:text-rose-600 hover:bg-slate-100 rounded-md transition-colors" title="Delete">
